timestamp,coinmarketcap-20-index-dtf,cf-large-cap-index,open-stablecoin-index,bloomberg-galaxy-crypto-index,alpha-base-index,clanker-index,marketvector-token-terminal-fundamental-index,coindesk-defi-select-index,defi-growth-index,rwa-index,virtuals-index
2025-12-30,183.50999638427209,8.190542498765339,0.688535013866322,2.448945602001915,0.0011974133341500907,0.7133583617466738,0.031806523431202105,1.0817184680486644,0.6519254251937596,0.5632227760959355,0.45898750522179127
2025-12-31,185.24286888043497,8.204993399477589,0.6813407593291274,2.479319604399588,0.0011087744916522236,0.7113793754744795,0.03184552289501036,1.0766052345579553,0.6471604527250004,0.5551544949007954,0.4274696785340304
2026-01-01,183.55856904374863,8.188197304179033,0.667829028487877,2.46407838705615,0.0010436054922110891,0.6673805725907481,0.03185573334630133,1.0337545649539444,0.6337053138264066,0.5334497082249025,0.4128030854260058
2026-01-02,185.46820404131407,8.270573831169248,0.6831273857773866,2.4857289237771387,0.0011004081848067866,0.7289488088580125,0.03223563925361336,1.0654314573077037,0.6701167114828881,0.5649807827696592,0.4436911573546483
2026-01-03,190.84984829649443,8.629382507375336,0.712264477753745,2.566368681947473,0.0011886428877684843,0.8167773323171968,0.03305132029256843,1.1365692461268957,0.6934045750702271,0.6015669089058766,0.49140954513387436
2026-01-04,191.685733689351,8.613702814976504,0.7242467115546425,2.582729774594659,0.0012711485159434405,0.865210535892385,0.033171505897526696,1.124280995518471,0.705892304506353,0.6000262081419225,0.5264392877889825
2026-01-05,193.64038610060763,8.742264783486865,0.7403699529129646,2.6189097376936163,0.0013962389480105513,0.8593935569439906,0.03329554906714694,1.133750322791073,0.7132414074302674,0.6053554164083126,0.5596625284097637
2026-01-06,200.94337683349406,9.101696398814386,0.755095017986774,2.737769554724796,0.0014888613180310303,0.9237071761632941,0.03368659232000958,1.1941821521187608,0.7270379057686565,0.6252726052311695,0.6158140065911224
2026-01-07,199.24815663478216,9.193190440960436,0.7637062637400625,2.7575538879184194,0.0014374228887187605,1.0264447298343111,0.03368659232000958,1.1842088928514365,0.7557100461020098,0.6300585617883815,0.5847375537151654
2026-01-08,194.08411697974444,8.91318917199789,0.7260467561932641,2.671643198781469,0.0012905612040335522,1.011442552906652,0.03368659232000958,1.125892694990095,0.7227275737323872,0.5968819750114382,0.5302691866558942
